.data
const_a_0: .word 1
const_a0_0: .word 4
_const_a1_0: .word 1
var_a_0: .word 0
var_a0_0: .word 0
var_a1_0: .word 0
var_init_0: .word -1
var_init0_0: .word -7
var_init1_0: .word 2
msg0: .asciiz"this is a yu ju ky\n"
msg1: .asciiz"unbelievable!\n"
msg2: .asciiz"var_a from getint() is "
msg3: .asciiz"\n"
msg4: .asciiz"getint is "
msg5: .asciiz"\n"
msg6: .asciiz"tmp\n"
msg7: .asciiz"tmp\n"
msg8: .asciiz"tmp\n"
msg9: .asciiz"tmp\n"
msg10: .asciiz"tmp\n"
.text
main_0:
	addi $sp, $sp, -328
	sw $ra, 324($sp)
	la $15, var_a_0
	la $16, var_a0_0
	la $17, var_a1_0
	li $18, -1
	sw $18, 0($15)
	li $19, 2
	li $20, -5
	mul $21, $19, $20
	li $22, -1
	mul $23, $21, $22
	li $24, 7
	rem $25, $23, $24
	li $26, 1
	add $27, $25, $26
	li $28, -5
	sub $29, $27, $28
	sw $29, 0($16)
	li $30, 1
	sw $30, 0($17)
	add $31, $sp, 320
	sw $zero, 0($31)
	add $32, $sp, 316
	li $33, 1
	sw $33, 0($32)
	sw $25, 312($sp)
	sw $17, 308($sp)
	sw $21, 304($sp)
	sw $14, 300($sp)
	sw $26, 296($sp)
	sw $23, 292($sp)
	sw $32, 288($sp)
	sw $29, 284($sp)
	sw $24, 280($sp)
	sw $15, 276($sp)
	sw $30, 272($sp)
	sw $31, 268($sp)
	sw $18, 264($sp)
	sw $16, 260($sp)
	sw $28, 256($sp)
	sw $20, 252($sp)
	sw $33, 248($sp)
	sw $19, 244($sp)
	sw $22, 240($sp)
	sw $27, 236($sp)
	jal func_void0_0
	lw $25, 312($sp)
	lw $17, 308($sp)
	lw $21, 304($sp)
	lw $14, 300($sp)
	lw $26, 296($sp)
	lw $23, 292($sp)
	lw $32, 288($sp)
	lw $29, 284($sp)
	lw $24, 280($sp)
	lw $15, 276($sp)
	lw $30, 272($sp)
	lw $31, 268($sp)
	lw $18, 264($sp)
